63.52276611328125,41.51806640625,82.60162353515625,0,0,0,244,22627,0
88.26979827880859,9.819890975952148,15.36134147644043,0,0,-3,126,22685.5,0
88.26979827880859,9.819890975952148,14.61134147644043,0.25,-0.25,-2.599999904632568,125,22685.75,0
88.33229827880859,9.757390975952148,13.96134185791016,0,0,-3,124,22686,0
88.33229827880859,9.757390975952148,13.21134185791016,-0.25,0.25,-3.400000095367432,123,22686.25,0
88.26979827880859,9.819890975952148,12.36134147644043,-0.5,0,-3.800000190734863,122,22686.5,0
88.14479827880859,9.819890975952148,11.41134166717529,-0.25,-0.25,-4.200000286102295,121,22686.75,0
88.08229827880859,9.757390975952148,10.36134147644043,0,0,-4.600000381469727,120,22687,0
88.08229827880859,9.757390975952148,9.211341857910156,0.25,-0.25,-5.000000476837158,119,22687.25,0
88.14479827880859,9.694890975952148,7.961341857910156,0.5,0,-5.40000057220459,118,22687.5,0
88.26979827880859,9.694890975952148,6.61134147644043,0.75,0.25,-5.000000476837158,117,22687.75,0
88.45729827880859,9.757390975952148,5.36134147644043,0.5,0,-4.600000381469727,116,22688,0
88.58229827880859,9.757390975952148,4.211341381072998,0.25,0,-5.000000476837158,115,22688.25,0
88.64479827880859,9.757390975952148,2.961341381072998,0,-0.25,-4.600000381469727,114,22688.5,0
88.64479827880859,9.694890975952148,1.811341285705566,0,0,-4.200000286102295,113,22688.75,0
88.64479827880859,9.694890975952148,0.7613412141799927,-0.25,-0.25,-4.600000381469727,112,22689,0
88.58229827880859,9.632390975952148,-0.388658881187439,0,0,-4.200000286102295,111,22689.25,4
32.69578170776367,-23.18507385253906,95.34046173095703,0,0,0,244,22689.5,0
32.69578170776367,-23.18507385253906,95.34046173095703,0.25,0.25,0.4000000059604645,243,22689.75,0
32.75828170776367,-23.12257385253906,95.44046020507812,0,0,0,242,22690,0
32.75828170776367,-23.12257385253906,95.44046020507812,0.25,0,0.4000000059604645,241,22690.25,0
32.82078170776367,-23.12257385253906,95.54045867919922,0,0,0,240,22690.5,0
32.82078170776367,-23.12257385253906,95.54045867919922,0.25,0.25,0.4000000059604645,239,22690.75,0
32.88328170776367,-23.06007385253906,95.64045715332031,0,0,0.800000011920929,238,22691,0
32.88328170776367,-23.06007385253906,95.8404541015625,-0.25,-0.25,0.4000000059604645,237,22691.25,0
32.82078170776367,-23.12257385253906,95.94045257568359,0,0,0,236,22691.5,0
32.82078170776367,-23.12257385253906,95.94045257568359,0.25,0.25,0.4000000059604645,235,22691.75,0
32.88328170776367,-23.06007385253906,96.04045104980469,0,0,0,234,22692,0
32.88328170776367,-23.06007385253906,96.04045104980469,0,0,-0.4000000059604645,233,22692.25,0
32.88328170776367,-23.06007385253906,95.94045257568359,0.25,0,0,232,22692.5,0
32.94578170776367,-23.06007385253906,95.94045257568359,0,0,-0.4000000059604645,231,22692.75,0
32.94578170776367,-23.06007385253906,95.8404541015625,0.25,-0.25,0,230,22693,0
33.00828170776367,-23.12257385253906,95.8404541015625,0,-0.5,0.4000000059604645,229,22693.25,0
33.00828170776367,-23.24757385253906,95.94045257568359,0,-0.25,0,228,22693.5,0
33.00828170776367,-23.31007385253906,95.94045257568359,0,0,0.4000000059604645,227,22693.75,0
33.00828170776367,-23.31007385253906,96.04045104980469,-0.25,-0.25,0.800000011920929,226,22694,0
32.94578170776367,-23.37257385253906,96.24044799804688,0,0,0.4000000059604645,225,22694.25,0
32.94578170776367,-23.37257385253906,96.34044647216797,-0.25,0.25,0,224,22694.5,0
32.88328170776367,-23.31007385253906,96.34044647216797,0,0,0.4000000059604645,223,22694.75,0
32.88328170776367,-23.31007385253906,96.44044494628906,0,0,0.800000011920929,222,22695,0
32.88328170776367,-23.31007385253906,96.64044189453125,0,0,0.4000000059604645,221,22695.25,0
32.88328170776367,-23.31007385253906,96.74044036865234,0.25,0.25,0.800000011920929,220,22695.5,0
32.94578170776367,-23.24757385253906,96.94043731689453,0,0,0.4000000059604645,219,22695.75,0
32.94578170776367,-23.24757385253906,97.04043579101562,-0.25,0.25,0,218,22696,0
32.88328170776367,-23.18507385253906,97.04043579101562,0,0,-0.4000000059604645,217,22696.25,0
32.88328170776367,-23.18507385253906,96.94043731689453,0,0,-0.800000011920929,216,22696.5,0
32.88328170776367,-23.18507385253906,96.74044036865234,0,0,-1.200000047683716,215,22696.75,0
32.88328170776367,-23.18507385253906,96.44043731689453,-0.25,0.25,-1.600000023841858,214,22697,0
32.82078170776367,-23.12257385253906,96.04043579101562,0,0,-2,213,22697.25,0
32.82078170776367,-23.12257385253906,95.54043579101562,-0.25,-0.25,-2.400000095367432,212,22697.5,0
32.75828170776367,-23.18507385253906,94.94043731689453,-0.5,0,-2.800000190734863,211,22697.75,0
32.63328170776367,-23.18507385253906,94.24044036865234,-0.25,0,-2.400000095367432,210,22698,0
32.57078170776367,-23.18507385253906,93.64044189453125,0,0,-2,209,22698.25,0
32.57078170776367,-23.18507385253906,93.14044189453125,0.25,0,-2.400000095367432,208,22698.5,0
32.63328170776367,-23.18507385253906,92.54044342041016,0,0,-2,207,22698.75,0
32.63328170776367,-23.18507385253906,92.04044342041016,0.25,0.25,-2.400000095367432,206,22699,0
32.69578170776367,-23.12257385253906,91.44044494628906,0,0.5,-2.800000190734863,205,22699.25,0
32.69578170776367,-22.99757385253906,90.74044799804688,-0.25,0.25,-2.400000095367432,204,22699.5,0
32.63328170776367,-22.93507385253906,90.14044952392578,0,0,-2.800000190734863,203,22699.75,0
32.63328170776367,-22.93507385253906,89.44045257568359,-0.25,-0.25,-3.200000286102295,202,22700,0
32.57078170776367,-22.99757385253906,88.64044952392578,0,0,-2.800000190734863,201,22700.25,0
32.57078170776367,-22.99757385253906,87.94045257568359,-0.25,-0.25,-2.400000095367432,200,22700.5,0
32.50828170776367,-23.06007385253906,87.3404541015625,-0.5,-0.5,-2,199,22700.75,0
32.38328170776367,-23.18507385253906,86.8404541015625,-0.25,-0.25,-2.400000095367432,198,22701,0
32.32078170776367,-23.24757385253906,86.24045562744141,0,0,-2.800000190734863,197,22701.25,0
32.32078170776367,-23.24757385253906,85.54045867919922,0,0,-3.200000286102295,196,22701.5,0
32.32078170776367,-23.24757385253906,84.74045562744141,0,0,-3.600000381469727,195,22701.75,0
32.32078170776367,-23.24757385253906,83.8404541015625,0.25,0,-3.200000286102295,194,22702,0
32.38328170776367,-23.24757385253906,83.04045104980469,0.5,-0.25,-3,193,22702.25,0
32.50828170776367,-23.31007385253906,82.29045104980469,0.7291366457939148,-0.5,-3.400000095367432,192,22702.5,0
32.69056701660156,-23.43507385253906,81.44045257568359,0.4791366457939148,-0.25,-3,191,22702.75,0
32.81035232543945,-23.49757385253906,80.69045257568359,0.7291366457939148,0,-2.599999904632568,190,22703,0
32.99263763427734,-23.49757385253906,80.04045104980469,0.4791366457939148,-0.25,-3,189,22703.25,0
33.11242294311523,-23.56007385253906,79.29045104980469,0.7291366457939148,0,-2.599999904632568,188,22703.5,0
33.29470825195312,-23.56007385253906,78.64044952392578,0.4791366457939148,0.25,-3,187,22703.75,0
33.41449356079102,-23.49757385253906,77.89044952392578,0.2291366457939148,0.5,-2.599999904632568,186,22704,0
33.47177886962891,-23.37257385253906,77.24044799804688,0,0.25,-3,185,22704.25,0
33.47177886962891,-23.31007385253906,76.49044799804688,0.25,0,-3,184,22704.5,0
33.53427886962891,-23.31007385253906,75.74044799804688,0,0,-3,183,22704.75,0
33.53427886962891,-23.31007385253906,74.99044799804688,0.25,0.25,-3,182,22705,0
33.59677886962891,-23.24757385253906,74.24044799804688,0.5,0,-3.400000095367432,181,22705.25,0
33.72177886962891,-23.24757385253906,73.39044952392578,0.75,0,-3,180,22705.5,0
33.90927886962891,-23.24757385253906,72.64044952392578,0.5,0,-3,179,22705.75,0
34.03427886962891,-23.24757385253906,71.89044952392578,0.75,0,-2.599999904632568,178,22706,0
34.22177886962891,-23.24757385253906,71.24044799804688,0.9672397971153259,0.25,-3,177,22706.25,0
34.46358871459961,-23.18507385253906,70.49044799804688,0.7172397971153259,0,-2.599999904632568,176,22706.5,0
34.64289855957031,-23.18507385253906,69.84044647216797,0.9672397971153259,-0.25,-3,175,22706.75,0
34.88470840454102,-23.24757385253906,69.09044647216797,0.9672397971153259,0,-3.400000095367432,174,22707,0
35.12651824951172,-23.24757385253906,68.24044799804688,0.9672397971153259,0.25,-3.800000190734863,173,22707.25,0
35.36832809448242,-23.18507385253906,67.29045104980469,0.7172397971153259,0,-3.400000095367432,172,22707.5,0
35.54763793945312,-23.18507385253906,66.44045257568359,0.9672397971153259,0,-3.800000190734863,171,22707.75,0
35.78944778442383,-23.18507385253906,65.49045562744141,1.217239856719971,0,-4.200000286102295,170,22708,0
36.09375762939453,-23.18507385253906,64.44045257568359,0.9672398567199707,0.25,-3.800000190734863,169,22708.25,0
36.33556747436523,-23.12257385253906,63.49045181274414,0.7172398567199707,0.5,-3.400000095367432,168,22708.5,0
36.51487731933594,-22.99757385253906,62.64045333862305,0.4672398567199707,0.25,-3.800000190734863,167,22708.75,0
36.63168716430664,-22.93507385253906,61.69045257568359,0.7172398567199707,0,-3.400000095367432,166,22709,0
36.81099700927734,-22.93507385253906,60.8404541015625,0.4672398567199707,-0.25,-3,165,22709.25,0
36.92780685424805,-22.99757385253906,60.0904541015625,0.7172398567199707,0,-3.400000095367432,164,22709.5,0
37.10711669921875,-22.99757385253906,59.24045562744141,0.4672398567199707,0,-3,163,22709.75,0
37.22392654418945,-22.99757385253906,58.49045562744141,0.7172398567199707,-0.25,-3,162,22710,0
37.40323638916016,-23.06007385253906,57.74045562744141,0.4672398567199707,0,-2.599999904632568,161,22710.25,0
37.52004623413086,-23.06007385253906,57.0904541015625,0.2172398567199707,0,-3,160,22710.5,0
37.57435607910156,-23.06007385253906,56.3404541015625,-0.0327601432800293,0.25,-3,159,22710.75,0
37.56616592407227,-22.99757385253906,55.5904541015625,-0.2827601432800293,0,-2.599999904632568,158,22711,0
37.49547576904297,-22.99757385253906,54.94045257568359,-0.5051923990249634,0.25,-2.199999809265137,157,22711.25,0
37.36917877197266,-22.93507385253906,54.39045333862305,-0.2551923990249634,0,-2.599999904632568,156,22711.5,0
37.30538177490234,-22.93507385253906,53.74045181274414,-0.005192399024963379,0.25,-3,155,22711.75,0
37.30408477783203,-22.87257385253906,52.99045181274414,0,0,-3.400000095367432,154,22712,0
37.30408477783203,-22.87257385253906,52.14045333862305,0.25,0.25,-3,153,22712.25,0
37.36658477783203,-22.81007385253906,51.39045333862305,0,0.5,-2.599999904632568,152,22712.5,0
37.36658477783203,-22.68507385253906,50.74045181274414,0,0.25,-2.199999809265137,151,22712.75,0
37.36658477783203,-22.62257385253906,50.19045257568359,0.25,0,-1.799999833106995,150,22713,0
37.42908477783203,-22.62257385253906,49.74045181274414,0,-0.25,-2.199999809265137,149,22713.25,0
37.42908477783203,-22.68507385253906,49.19045257568359,0,0,-2.599999904632568,148,22713.5,0
37.42908477783203,-22.68507385253906,48.54045104980469,0.25,-0.25,-3,147,22713.75,0
37.49158477783203,-22.74757385253906,47.79045104980469,0,0,-3.400000095367432,146,22714,0
37.49158477783203,-22.74757385253906,46.94045257568359,-0.25,0.25,-3,145,22714.25,0
37.42908477783203,-22.68507385253906,46.19045257568359,0,0,-3,144,22714.5,0
37.42908477783203,-22.68507385253906,45.44045257568359,0.25,0.25,-2.599999904632568,143,22714.75,0
37.49158477783203,-22.62257385253906,44.79045104980469,0,0,-3,142,22715,0
37.49158477783203,-22.62257385253906,44.04045104980469,-0.25,0.25,-3.400000095367432,141,22715.25,0
37.42908477783203,-22.56007385253906,43.19045257568359,0,0,-3.800000190734863,140,22715.5,0
37.42908477783203,-22.56007385253906,42.24045181274414,0,0,-3.400000095367432,139,22715.75,0
37.42908477783203,-22.56007385253906,41.39045333862305,0.25,-0.25,-3,138,22716,0
37.49158477783203,-22.62257385253906,40.64045333862305,0.5,-0.5,-3.400000095367432,137,22716.25,0
37.61658477783203,-22.74757385253906,39.79045486450195,0.25,-0.25,-3,136,22716.5,0
37.67908477783203,-22.81007385253906,39.04045486450195,0,-0.5,-2.599999904632568,135,22716.75,0
37.67908477783203,-22.93507385253906,38.39045333862305,0.25,-0.5759572982788086,-2.199999809265137,134,22717,0
37.74158477783203,-23.07906341552734,37.8404541015625,0,-0.3259572982788086,-2.599999904632568,133,22717.25,0
37.74158477783203,-23.16055297851562,37.19045257568359,-0.25,-0.5759572982788086,-2.199999809265137,132,22717.5,0
37.67908477783203,-23.30454254150391,36.64045333862305,0,-0.3259572982788086,-2.599999904632568,131,22717.75,0
37.67908477783203,-23.38603210449219,35.99045181274414,0.25,-0.07595729827880859,-3,130,22718,0
37.74158477783203,-23.40502166748047,35.24045181274414,0,0,-2.599999904632568,129,22718.25,0
37.74158477783203,-23.40502166748047,34.59045028686523,0.25,0.25,-3,128,22718.5,0
37.80408477783203,-23.34252166748047,33.84045028686523,0.5,0.5,-3.400000095367432,127,22718.75,0
37.92908477783203,-23.21752166748047,32.99045181274414,0.25,0.25,-3.800000190734863,126,22719,0
37.99158477783203,-23.15502166748047,32.04045104980469,0,0,-3.400000095367432,125,22719.25,0
37.99158477783203,-23.15502166748047,31.19045066833496,0,0,-3,124,22719.5,0
37.99158477783203,-23.15502166748047,30.44045066833496,0.25,0,-3,123,22719.75,0
38.05408477783203,-23.15502166748047,29.69045066833496,0.5,0.25,-2.599999904632568,122,22720,0
38.17908477783203,-23.09252166748047,29.04045104980469,0.25,0,-3,121,22720.25,0
38.24158477783203,-23.09252166748047,28.29045104980469,0,-0.25,-3.400000095367432,120,22720.5,0
38.24158477783203,-23.15502166748047,27.44045066833496,-0.25,-0.5,-3.800000190734863,119,22720.75,0
38.17908477783203,-23.28002166748047,26.49044990539551,-0.2525961995124817,-0.25,-3.400000095367432,118,22721,0
38.11593627929688,-23.34252166748047,25.64044952392578,-0.2525961995124817,0,-3,117,22721.25,0
38.05278778076172,-23.34252166748047,24.89044952392578,-0.5025961995124817,-0.25,-3.400000095367432,116,22721.5,0
37.92713928222656,-23.40502166748047,24.04044914245605,-0.2525961995124817,0,-3.800000190734863,115,22721.75,0
37.86399078369141,-23.40502166748047,23.0904483795166,-0.002596199512481689,0.25,-3.400000095367432,114,22722,0
37.86334228515625,-23.34252166748047,22.24044799804688,0,0,-3,113,22722.25,0
37.86334228515625,-23.34252166748047,21.49044799804688,0,0,-2.599999904632568,112,22722.5,0
37.86334228515625,-23.34252166748047,20.8404483795166,-0.25,0.25,-2.199999809265137,111,22722.75,0
37.80084228515625,-23.28002166748047,20.29044914245605,0,0,-1.799999833106995,110,22723,0
37.80084228515625,-23.28002166748047,19.8404483795166,-0.25,-0.25,-2.199999809265137,109,22723.25,0
37.73834228515625,-23.34252166748047,19.29044914245605,-0.2525961995124817,0,-2.599999904632568,108,22723.5,0
37.67519378662109,-23.34252166748047,18.64044952392578,-0.5025961995124817,-0.25,-2.199999809265137,107,22723.75,0
37.54954528808594,-23.40502166748047,18.09045028686523,-0.2525961995124817,0,-1.799999833106995,106,22724,0
37.48639678955078,-23.40502166748047,17.64044952392578,-0.002596199512481689,0.25,-1.399999856948853,105,22724.25,0
37.48574829101562,-23.34252166748047,17.29044914245605,0,0,-1.799999833106995,104,22724.5,0
37.48574829101562,-23.34252166748047,16.8404483795166,0,0,-2.199999809265137,103,22724.75,0
37.48574829101562,-23.34252166748047,16.29044914245605,0,0,-1.799999833106995,102,22725,0
37.48574829101562,-23.34252166748047,15.84044933319092,0,0,-2.199999809265137,101,22725.25,0
37.48574829101562,-23.34252166748047,15.29044914245605,0.25,0,-1.799999833106995,100,22725.5,0
37.54824829101562,-23.34252166748047,14.84044933319092,0.5,0,-1.399999856948853,99,22725.75,0
37.67324829101562,-23.34252166748047,14.49044895172119,0.7291366457939148,-0.25,-0.9999998807907104,98,22726,0
37.85553359985352,-23.40502166748047,14.24044895172119,0.4791366457939148,0,-1.399999856948853,97,22726.25,0
37.97531890869141,-23.40502166748047,13.89044857025146,0.7291366457939148,-0.25,-1.799999833106995,96,22726.5,0
38.1576042175293,-23.46752166748047,13.44044876098633,0.4791366457939148,0,-1.399999856948853,95,22726.75,0
38.27738952636719,-23.46752166748047,13.0904483795166,0.7291366457939148,-0.25,-1.799999833106995,94,22727,0
38.45967483520508,-23.53002166748047,12.64044857025146,0.4791366457939148,0,-2.199999809265137,93,22727.25,0
38.57946014404297,-23.53002166748047,12.0904483795166,0.7291366457939148,0.25,-2.599999904632568,92,22727.5,0
38.76174545288086,-23.46752166748047,11.44044876098633,0.4791366457939148,0,-3,91,22727.75,0
38.88153076171875,-23.46752166748047,10.69044876098633,0.2291366457939148,0,-3.400000095367432,90,22728,0
38.93881607055664,-23.46752166748047,9.840448379516602,0,0,-3,89,22728.25,0
38.93881607055664,-23.46752166748047,9.090448379516602,0.25,0.25,-2.599999904632568,88,22728.5,0
39.00131607055664,-23.40502166748047,8.440448760986328,0,0,-3,87,22728.75,0
39.00131607055664,-23.40502166748047,7.690448760986328,-0.25,-0.25,-2.599999904632568,86,22729,0
38.93881607055664,-23.46752166748047,7.040448665618896,0,-0.5,-2.199999809265137,85,22729.25,0
38.93881607055664,-23.59252166748047,6.490448951721191,-0.25,-0.75,-2.599999904632568,84,22729.5,0
38.87631607055664,-23.78002166748047,5.84044885635376,0,-1,-2.199999809265137,83,22729.75,0
38.87631607055664,-24.03002166748047,5.290449142456055,-0.25,-1.25,-2.599999904632568,82,22730,0
38.81381607055664,-24.34252166748047,4.640449047088623,0,-1,-3,81,22730.25,0
38.81381607055664,-24.59252166748047,3.890449047088623,-0.25,-0.75,-3,80,22730.5,0
38.75131607055664,-24.78002166748047,3.140449047088623,-0.2525961995124817,-0.5,-2.599999904632568,79,22730.75,0
38.68816757202148,-24.90502166748047,2.490448951721191,-0.002596199512481689,-0.25,-2.199999809265137,78,22731,0
38.68751907348633,-24.96752166748047,1.940448999404907,-0.2525961995124817,0,-2.599999904632568,77,22731.25,0
38.62437057495117,-24.96752166748047,1.290449023246765,-0.002596199512481689,0,-2.199999809265137,76,22731.5,0
38.62372207641602,-24.96752166748047,0.740449070930481,0,0,-1.799999833106995,75,22731.75,0
38.62372207641602,-24.96752166748047,0.2904491126537323,0,0,-2.199999809265137,74,22732,0
38.62372207641602,-24.96752166748047,-0.2595508396625519,0,0,-1.799999833106995,73,22732.25,2
1.580238342285156,43.2443733215332,84.03275299072266,0,0,0,244,22732.5,0
1.580238342285156,43.2443733215332,84.03275299072266,0.25,0.25,-0.4000000059604645,243,22732.75,0
1.642738342285156,43.3068733215332,83.93275451660156,0,0,0,242,22733,0
1.642738342285156,43.3068733215332,83.93275451660156,0,0,0.4000000059604645,241,22733.25,0
1.642738342285156,43.3068733215332,84.03275299072266,-0.25,0.25,0.800000011920929,240,22733.5,0
1.580238342285156,43.3693733215332,84.23274993896484,0,0,1.200000047683716,239,22733.75,0
1.580238342285156,43.3693733215332,84.53275299072266,0.25,0.25,1.600000023841858,238,22734,0
1.642738342285156,43.4318733215332,84.93275451660156,0.5,0,2,237,22734.25,0
1.767738342285156,43.4318733215332,85.43275451660156,0.75,0.25,1.600000023841858,236,22734.5,0
1.955238342285156,43.4943733215332,85.83275604248047,0.5,0.5,1.200000047683716,235,22734.75,0
2.080238342285156,43.6193733215332,86.13275909423828,0.25,0.25,1.600000023841858,234,22735,0
2.142738342285156,43.6818733215332,86.53276062011719,0,0,1.200000047683716,233,22735.25,0
2.142738342285156,43.6818733215332,86.832763671875,0.25,0.25,0.8000000715255737,232,22735.5,0
2.205238342285156,43.7443733215332,87.03276062011719,0,0,0.4000000655651093,231,22735.75,0
2.205238342285156,43.7443733215332,87.13275909423828,0,0,5.960464477539062e-08,230,22736,0
2.205238342285156,43.7443733215332,87.13275909423828,-0.25,0.25,0.4000000655651093,229,22736.25,0
2.142738342285156,43.8068733215332,87.23275756835938,0,0,5.960464477539062e-08,228,22736.5,0
2.142738342285156,43.8068733215332,87.23275756835938,0.25,0.25,-0.3999999463558197,227,22736.75,0
2.205238342285156,43.8693733215332,87.13275909423828,0.5,0,-0.7999999523162842,226,22737,0
2.330238342285156,43.8693733215332,86.93276214599609,0.25,0.25,-1.199999928474426,225,22737.25,0
2.392738342285156,43.9318733215332,86.63275909423828,0,0.5,-1.599999904632568,224,22737.5,0
2.392738342285156,44.0568733215332,86.23275756835938,0,0.25,-1.199999928474426,223,22737.75,0
2.392738342285156,44.1193733215332,85.93275451660156,0.25,0,-1.599999904632568,222,22738,0
2.455238342285156,44.1193733215332,85.53275299072266,0,0,-1.99999988079071,221,22738.25,0
2.455238342285156,44.1193733215332,85.03275299072266,0,0,-2.399999856948853,220,22738.5,0
2.455238342285156,44.1193733215332,84.43275451660156,0,0,-1.99999988079071,219,22738.75,0
2.455238342285156,44.1193733215332,83.93275451660156,0,0,-2.399999856948853,218,22739,0
2.455238342285156,44.1193733215332,83.33275604248047,0.25,0,-2.799999952316284,217,22739.25,0
2.517738342285156,44.1193733215332,82.63275909423828,0.5,0,-2.399999856948853,216,22739.5,0
2.642738342285156,44.1193733215332,82.03276062011719,0.25,0.25,-2.799999952316284,215,22739.75,0
2.705238342285156,44.1818733215332,81.332763671875,0.5,0,-2.399999856948853,214,22740,0
2.830238342285156,44.1818733215332,80.73276519775391,0.25,0,-2.799999952316284,213,22740.25,0
2.892738342285156,44.1818733215332,80.03276824951172,0.5,0,-2.399999856948853,212,22740.5,0
3.017738342285156,44.1818733215332,79.43276977539062,0.75,0.25,-1.99999988079071,211,22740.75,0
