63.52276611328125,41.51806640625,82.60162353515625,0,0,0,244,22627,0
3.205238342285156,44.2443733215332,78.93276977539062,0.9672397971153259,0.5,-1.599999904632568,210,22741,0
3.447048187255859,44.3693733215332,78.53276824951172,0.7172397971153259,0.25,-1.99999988079071,209,22741.25,0
3.626358032226562,44.4318733215332,78.03276824951172,0.4672397971153259,0,-2.399999856948853,208,22741.5,0
3.743167877197266,44.4318733215332,77.43276977539062,0.7172397971153259,-0.25,-2.799999952316284,207,22741.75,0
3.922477722167969,44.3693733215332,76.73277282714844,0.9672397971153259,0,-3.200000047683716,206,22742,0
4.164287567138672,44.3693733215332,75.93276977539062,0.7172397971153259,0,-3,205,22742.25,0
4.343597412109375,44.3693733215332,75.18276977539062,0.9672397971153259,0.25,-2.599999904632568,204,22742.5,0
4.585407257080078,44.4318733215332,74.53276824951172,0.7172397971153259,0,-3,203,22742.75,0
4.764717102050781,44.4318733215332,73.78276824951172,0.4672397971153259,-0.25,-3,202,22743,0
4.881526947021484,44.3693733215332,73.03276824951172,0.7172397971153259,0,-2.599999904632568,201,22743.25,0
5.060836791992188,44.3693733215332,72.38276672363281,0.9672397971153259,0,-2.199999809265137,200,22743.5,0
5.302646636962891,44.3693733215332,71.832763671875,0.7172397971153259,-0.25,-1.799999833106995,199,22743.75,0
5.481956481933594,44.3068733215332,71.38276672363281,0.9672397971153259,-0.5,-1.399999856948853,198,22744,0
5.723766326904297,44.1818733215332,71.03276824951172,0.7172397971153259,-0.25,-0.9999998807907104,197,22744.25,0
5.903076171875,44.1193733215332,70.78276824951172,0.9672397971153259,0,-1.399999856948853,196,22744.5,0
6.144886016845703,44.1193733215332,70.43276977539062,1.217239856719971,0,-1.799999833106995,195,22744.75,0
6.449195861816406,44.1193733215332,69.98277282714844,0.9672398567199707,-0.25,-2.199999809265137,194,22745,0
6.691005706787109,44.0568733215332,69.43276977539062,0.7172398567199707,0,-2.599999904632568,193,22745.25,0
6.870315551757812,44.0568733215332,68.78276824951172,0.4672398567199707,0,-3,192,22745.5,0
6.987125396728516,44.0568733215332,68.03276824951172,0.2172398567199707,-0.25,-2.599999904632568,191,22745.75,0
7.041435241699219,43.9943733215332,67.38276672363281,0,0,-3,190,22746,0
7.041435241699219,43.9943733215332,66.63276672363281,0,0,-2.599999904632568,189,22746.25,0
7.041435241699219,43.9943733215332,65.98276519775391,-0.25,0.25,-2.199999809265137,188,22746.5,0
6.978935241699219,44.0568733215332,65.43276214599609,-0.2525961995124817,0.5,-1.799999833106995,187,22746.75,0
6.915786266326904,44.1818733215332,64.98276519775391,-0.002596199512481689,0.25,-2.199999809265137,186,22747,0
6.91513729095459,44.2443733215332,64.43276214599609,0,0,-2.599999904632568,185,22747.25,0
6.91513729095459,44.2443733215332,63.78276062011719,0.25,-0.25,-2.199999809265137,184,22747.5,0
6.97763729095459,44.1818733215332,63.23276138305664,0,0,-2.599999904632568,183,22747.75,0
6.97763729095459,44.1818733215332,62.58275985717773,-0.25,0.25,-2.199999809265137,182,22748,0
6.91513729095459,44.2443733215332,62.03276062011719,0,0,-2.599999904632568,181,22748.25,0
6.91513729095459,44.2443733215332,61.38275909423828,0.25,0.25,-2.199999809265137,180,22748.5,0
6.97763729095459,44.3068733215332,60.83275985717773,0,0,-2.599999904632568,179,22748.75,0
6.97763729095459,44.3068733215332,60.18275833129883,0.25,0,-2.199999809265137,178,22749,0
7.04013729095459,44.3068733215332,59.63275909423828,0,-0.25,-2.599999904632568,177,22749.25,0
7.04013729095459,44.2443733215332,58.98275756835938,-0.25,0,-3,176,22749.5,0
6.97763729095459,44.2443733215332,58.23275756835938,0,0,-2.599999904632568,175,22749.75,0
6.97763729095459,44.2443733215332,57.58275604248047,0.25,0.25,-3,174,22750,0
7.04013729095459,44.3068733215332,56.83275604248047,0.5,0,-3,173,22750.25,0
7.16513729095459,44.3068733215332,56.08275604248047,0.25,0,-2.599999904632568,172,22750.5,0
7.22763729095459,44.3068733215332,55.43275451660156,0,0,-3,171,22750.75,0
7.22763729095459,44.3068733215332,54.68275451660156,0,0,-2.599999904632568,170,22751,0
7.22763729095459,44.3068733215332,54.03275299072266,0,0,-3,169,22751.25,0
7.22763729095459,44.3068733215332,53.28275299072266,0.25,0.25,-2.599999904632568,168,22751.5,0
7.29013729095459,44.3693733215332,52.63275146484375,0,0.5,-3,167,22751.75,0
7.29013729095459,44.4943733215332,51.88275146484375,0,0.25,-3.400000095367432,166,22752,0
7.29013729095459,44.5568733215332,51.03275299072266,0,0,-3,165,22752.25,0
7.29013729095459,44.5568733215332,50.28275299072266,0.25,-0.25,-2.599999904632568,164,22752.5,0
7.35263729095459,44.4943733215332,49.63275146484375,0.5,0,-3,163,22752.75,0
7.47763729095459,44.4943733215332,48.88275146484375,0.25,0,-2.599999904632568,162,22753,0
7.54013729095459,44.4943733215332,48.23274993896484,0,0,-3,161,22753.25,0
7.54013729095459,44.4943733215332,47.48274993896484,0.25,0.25,-3.400000095367432,160,22753.5,0
7.60263729095459,44.5568733215332,46.63275146484375,0.5,0.5,-3,159,22753.75,0
7.72763729095459,44.6818733215332,45.88275146484375,0.7291366457939148,0.25,-3.400000095367432,158,22754,0
7.909921646118164,44.7443733215332,45.03275299072266,0.4791366457939148,0,-3.800000190734863,157,22754.25,0
8.029706001281738,44.7443733215332,44.0827522277832,0.2291366457939148,0.25,-3.400000095367432,156,22754.5,0
8.086990356445312,44.8068733215332,43.23275375366211,-0.02086335420608521,0,-3,155,22754.75,0
8.081774711608887,44.8068733215332,42.48275375366211,-0.2708633542060852,-0.25,-2.599999904632568,154,22755,0
8.014059066772461,44.7443733215332,41.8327522277832,-0.02086335420608521,0,-3,153,22755.25,0
8.008843421936035,44.7443733215332,41.0827522277832,-0.2708633542060852,-0.25,-3,152,22755.5,0
7.941127777099609,44.6818733215332,40.3327522277832,-0.02086335420608521,0,-3,151,22755.75,0
7.935912132263184,44.6818733215332,39.5827522277832,0.2291366457939148,-0.25,-3,150,22756,0
7.993196487426758,44.6193733215332,38.8327522277832,0.4791366457939148,0,-3,149,22756.25,0
8.112980842590332,44.6193733215332,38.0827522277832,0.2291366457939148,-0.25,-3,148,22756.5,0
8.170265197753906,44.5568733215332,37.3327522277832,-0.02086335420608521,0,-3,147,22756.75,0
8.16504955291748,44.5568733215332,36.5827522277832,0.2291366457939148,-0.25,-2.599999904632568,146,22757,0
8.222333908081055,44.4943733215332,35.9327507019043,0,0,-3,145,22757.25,0
8.222333908081055,44.4943733215332,35.1827507019043,0.25,-0.25,-3.400000095367432,144,22757.5,0
8.284833908081055,44.4318733215332,34.3327522277832,0,-0.5,-3.800000190734863,143,22757.75,0
8.284833908081055,44.3068733215332,33.38275146484375,-0.25,-0.25,-4.200000286102295,142,22758,0
8.222333908081055,44.2443733215332,32.3327522277832,0,0,-4.600000381469727,141,22758.25,0
8.222333908081055,44.2443733215332,31.18275260925293,0,0,-4.200000286102295,140,22758.5,0
8.222333908081055,44.2443733215332,30.13275337219238,0.25,-0.25,-3.800000190734863,139,22758.75,0
8.284833908081055,44.1818733215332,29.18275260925293,0,0,-3.400000095367432,138,22759,0
8.284833908081055,44.1818733215332,28.3327522277832,-0.25,0.25,-3,137,22759.25,0
8.222333908081055,44.2443733215332,27.5827522277832,-0.5,0.5,-2.599999904632568,136,22759.5,0
8.097333908081055,44.3693733215332,26.93275260925293,-0.25,0.25,-2.199999809265137,135,22759.75,0
8.034833908081055,44.4318733215332,26.38275337219238,0,0,-1.799999833106995,134,22760,0
8.034833908081055,44.4318733215332,25.93275260925293,0,0,-2.199999809265137,133,22760.25,0
8.034833908081055,44.4318733215332,25.38275337219238,0,0,-1.799999833106995,132,22760.5,0
8.034833908081055,44.4318733215332,24.93275260925293,0.25,0.25,-1.399999856948853,131,22760.75,0
8.097333908081055,44.4943733215332,24.5827522277832,0.5,0,-1.799999833106995,130,22761,0
8.222333908081055,44.4943733215332,24.13275146484375,0.25,0,-2.199999809265137,129,22761.25,0
8.284833908081055,44.4943733215332,23.5827522277832,0,-0.25,-2.599999904632568,128,22761.5,0
8.284833908081055,44.4318733215332,22.93275260925293,0,0,-2.199999809265137,127,22761.75,0
8.284833908081055,44.4318733215332,22.38275337219238,0,0,-1.799999833106995,126,22762,0
8.284833908081055,44.4318733215332,21.93275260925293,0.25,0,-2.199999809265137,125,22762.25,0
8.347333908081055,44.4318733215332,21.38275337219238,0.5,-0.25,-2.599999904632568,124,22762.5,0
8.472333908081055,44.3693733215332,20.73275375366211,0.25,0,-3,123,22762.75,0
8.534833908081055,44.3693733215332,19.98275375366211,0.5,-0.25,-3,122,22763,0
8.659833908081055,44.3068733215332,19.23275375366211,0.25,0,-3.400000095367432,121,22763.25,0
8.722333908081055,44.3068733215332,18.38275337219238,0.5,0,-3,120,22763.5,0
8.847333908081055,44.3068733215332,17.63275337219238,0.25,-0.25,-2.599999904632568,119,22763.75,0
8.909833908081055,44.2443733215332,16.98275375366211,0,0,-3,118,22764,0
8.909833908081055,44.2443733215332,16.23275375366211,0,0,-2.599999904632568,117,22764.25,0
8.909833908081055,44.2443733215332,15.58275413513184,-0.25,0.25,-2.199999809265137,116,22764.5,0
8.847333908081055,44.3068733215332,15.03275394439697,0,0,-2.599999904632568,115,22764.75,0
8.847333908081055,44.3068733215332,14.3827543258667,-0.25,-0.25,-3,114,22765,0
8.784833908081055,44.2443733215332,13.6327543258667,0,0,-3.400000095367432,113,22765.25,0
8.784833908081055,44.2443733215332,12.78275394439697,0.25,0,-3,112,22765.5,0
8.847333908081055,44.2443733215332,12.03275394439697,0.5,-0.25,-2.599999904632568,111,22765.75,0
8.972333908081055,44.1818733215332,11.3827543258667,0.25,-0.5,-2.199999809265137,110,22766,0
9.034833908081055,44.0568733215332,10.83275413513184,0.5,-0.25,-1.799999833106995,109,22766.25,0
9.159833908081055,43.9943733215332,10.3827543258667,0.25,0,-2.199999809265137,108,22766.5,0
9.222333908081055,43.9943733215332,9.832754135131836,0,0.25,-2.599999904632568,107,22766.75,0
9.222333908081055,44.0568733215332,9.182754516601562,0.25,0,-3,106,22767,0
9.284833908081055,44.0568733215332,8.432754516601562,0.5,0.25,-3,105,22767.25,0
9.409833908081055,44.1193733215332,7.682754516601562,0.75,0.5,-3.400000095367432,104,22767.5,0
9.597333908081055,44.2443733215332,6.832754611968994,0.5,0.25,-3,103,22767.75,0
9.722333908081055,44.3068733215332,6.082754611968994,0.25,0,-2.599999904632568,102,22768,0
9.784833908081055,44.3068733215332,5.432754516601562,0.5,0.25,-3,101,22768.25,0
9.909833908081055,44.3693733215332,4.682754516601562,0.25,0,-3,100,22768.5,0
9.972333908081055,44.3693733215332,3.932754516601562,0.5,-0.25,-3.400000095367432,99,22768.75,0
10.09733390808105,44.3068733215332,3.082754611968994,0.75,0,-3.800000190734863,98,22769,0
10.28483390808105,44.3068733215332,2.132754564285278,1,-0.25,-3.400000095367432,97,22769.25,0
10.53483390808105,44.2443733215332,1.28275454044342,0.75,0,-3.800000190734863,96,22769.5,0
10.72233390808105,44.2443733215332,0.3327544927597046,0.5,0,-3.400000095367432,95,22769.75,0
10.84733390808105,44.2443733215332,-0.5172455310821533,0.25,0,-3.800000190734863,94,22770,2
-14.2538013458252,-76.30825042724609,99.83960723876953,0,0,0,244,22770.25,0
-14.2538013458252,-76.30825042724609,99.83960723876953,0.25,0,-0.4000000059604645,243,22770.5,0
-14.1913013458252,-76.30825042724609,99.73960876464844,0.5,0,-0.800000011920929,242,22770.75,0
-14.0663013458252,-76.30825042724609,99.53961181640625,0.25,0,-0.4000000059604645,241,22771,0
-14.0038013458252,-76.30825042724609,99.43961334228516,0,0.25,0,240,22771.25,0
-14.0038013458252,-76.24575042724609,99.43961334228516,0,0,-0.4000000059604645,239,22771.5,0
-14.0038013458252,-76.24575042724609,99.33961486816406,-0.25,0.25,-0.800000011920929,238,22771.75,0
-14.0663013458252,-76.18325042724609,99.13961791992188,0,0,-0.4000000059604645,237,22772,0
-14.0663013458252,-76.18325042724609,99.03961944580078,0,0,-0.800000011920929,236,22772.25,0
-14.0663013458252,-76.18325042724609,98.83962249755859,-0.25,0.25,-1.200000047683716,235,22772.5,0
-14.1288013458252,-76.12075042724609,98.53961944580078,0,0,-1.600000023841858,234,22772.75,0
-14.1288013458252,-76.12075042724609,98.13961791992188,0,0,-2,233,22773,0
-14.1288013458252,-76.12075042724609,97.63961791992188,0.25,-0.25,-1.600000023841858,232,22773.25,0
-14.0663013458252,-76.18325042724609,97.23961639404297,0.5,0,-2,231,22773.5,0
-13.9413013458252,-76.18325042724609,96.73961639404297,0.75,0,-2.400000095367432,230,22773.75,0
-13.7538013458252,-76.18325042724609,96.13961791992188,1,-0.25,-2,229,22774,0
-13.5038013458252,-76.24575042724609,95.63961791992188,0.75,0,-2.400000095367432,228,22774.25,0
-13.3163013458252,-76.24575042724609,95.03961944580078,0.5,0,-2.800000190734863,227,22774.5,0
-13.1913013458252,-76.24575042724609,94.33962249755859,0.75,0,-3.200000286102295,226,22774.75,0
-13.0038013458252,-76.24575042724609,93.53961944580078,0.5,0,-2.800000190734863,225,22775,0
-12.8788013458252,-76.24575042724609,92.83962249755859,0.75,0,-2.400000095367432,224,22775.25,0
-12.6913013458252,-76.24575042724609,92.2396240234375,1,-0.25,-2.800000190734863,223,22775.5,0
-12.4413013458252,-76.30825042724609,91.53962707519531,0.75,0,-3,222,22775.75,0
-12.2538013458252,-76.30825042724609,90.78962707519531,1,0.25,-3.400000095367432,221,22776,0
-12.0038013458252,-76.24575042724609,89.93962860107422,0.9672397971153259,0.5,-3,220,22776.25,0
-11.76199150085449,-76.12075042724609,89.18962860107422,0.9672397971153259,0.75,-3.400000095367432,219,22776.5,0
-11.52018165588379,-75.93325042724609,88.33963012695312,0.7172397971153259,0.5,-3,218,22776.75,0
-11.34087181091309,-75.80825042724609,87.58963012695312,0.4672397971153259,0.25,-3.400000095367432,217,22777,0
-11.22406196594238,-75.74575042724609,86.73963165283203,0.7172397971153259,0,-3.800000190734863,216,22777.25,0
-11.04475212097168,-75.74575042724609,85.78963470458984,0.4672397971153259,0,-3.400000095367432,215,22777.5,0
-10.92794227600098,-75.74575042724609,84.93963623046875,0.7172397971153259,-0.25,-3,214,22777.75,0
-10.74863243103027,-75.80825042724609,84.18963623046875,0.4672397971153259,0,-2.599999904632568,213,22778,0
-10.63182258605957,-75.80825042724609,83.53963470458984,0.2172397971153259,-0.25,-3,212,22778.25,0
-10.57751274108887,-75.87075042724609,82.78963470458984,0,0,-3.400000095367432,211,22778.5,0
-10.57751274108887,-75.87075042724609,81.93963623046875,0.25,0,-3,210,22778.75,0
-10.51501274108887,-75.87075042724609,81.18963623046875,0.5,0.25,-3.400000095367432,209,22779,0
-10.39001274108887,-75.80825042724609,80.33963775634766,0.25,0,-3.800000190734863,208,22779.25,0
-10.32751274108887,-75.80825042724609,79.38964080810547,0.5,-0.25,-3.400000095367432,207,22779.5,0
-10.20251274108887,-75.87075042724609,78.53964233398438,0.25,0,-3.800000190734863,206,22779.75,0
-10.14001274108887,-75.87075042724609,77.58964538574219,0,0,-3.400000095367432,205,22780,0
-10.14001274108887,-75.87075042724609,76.73964691162109,0,0,-3,204,22780.25,0
-10.14001274108887,-75.87075042724609,75.98964691162109,0.25,0,-2.599999904632568,203,22780.5,0
-10.07751274108887,-75.87075042724609,75.33964538574219,0.5,0,-3,202,22780.75,0
-9.952512741088867,-75.87075042724609,74.58964538574219,0.75,0.25,-2.599999904632568,201,22781,0
-9.765012741088867,-75.80825042724609,73.93964385986328,0.5,0,-3,200,22781.25,0
-9.640012741088867,-75.80825042724609,73.18964385986328,0.25,0,-3,199,22781.5,0
-9.577512741088867,-75.80825042724609,72.43964385986328,0,0,-2.599999904632568,198,22781.75,0
-9.577512741088867,-75.80825042724609,71.78964233398438,0.25,0,-2.199999809265137,197,22782,0
-9.515012741088867,-75.80825042724609,71.23963928222656,0,0,-1.799999833106995,196,22782.25,0
-9.515012741088867,-75.80825042724609,70.78964233398438,0,0,-2.199999809265137,195,22782.5,0
-9.515012741088867,-75.80825042724609,70.23963928222656,0.25,-0.25,-1.799999833106995,194,22782.75,0
-9.452512741088867,-75.87075042724609,69.78964233398438,0.5,0,-2.199999809265137,193,22783,0
-9.327512741088867,-75.87075042724609,69.23963928222656,0.75,-0.25,-2.599999904632568,192,22783.25,0
-9.140012741088867,-75.93325042724609,68.58963775634766,0.5,0,-3,191,22783.5,0
-9.015012741088867,-75.93325042724609,67.83963775634766,0.25,0.25,-2.599999904632568,190,22783.75,0
-8.952512741088867,-75.87075042724609,67.18963623046875,0,0,-3,189,22784,0
-8.952512741088867,-75.87075042724609,66.43963623046875,0.25,-0.25,-3,188,22784.25,0
-8.890012741088867,-75.93325042724609,65.68963623046875,0,-0.5,-2.599999904632568,187,22784.5,0
-8.890012741088867,-76.05825042724609,65.03963470458984,0.25,-0.25,-2.199999809265137,186,22784.75,0
-8.827512741088867,-76.12075042724609,64.48963165283203,0,0,-2.599999904632568,185,22785,0
-8.827512741088867,-76.12075042724609,63.83963012695312,0.25,0,-3,184,22785.25,0
-8.765012741088867,-76.12075042724609,63.08963012695312,0,0.25,-3.400000095367432,183,22785.5,0
-8.765012741088867,-76.05825042724609,62.23963165283203,0.25,0,-3,182,22785.75,0
-8.702512741088867,-76.05825042724609,61.48963165283203,0.5,-0.25,-3,181,22786,0
-8.577512741088867,-76.12075042724609,60.73963165283203,0.25,0,-3.400000095367432,180,22786.25,0
-8.515012741088867,-76.12075042724609,59.88963317871094,0,-0.25,-3.800000190734863,179,22786.5,0
-8.515012741088867,-76.18325042724609,58.93963241577148,0,0,-4.200000286102295,178,22786.75,0
-8.515012741088867,-76.18325042724609,57.88963317871094,0,0,-4.600000381469727,177,22787,0
-8.515012741088867,-76.18325042724609,56.73963165283203,-0.25,-0.25,-4.200000286102295,176,22787.25,0
-8.577512741088867,-76.24575042724609,55.68963241577148,0,0,-4.600000381469727,175,22787.5,0
-8.577512741088867,-76.24575042724609,54.53963088989258,0.25,-0.25,-4.200000286102295,174,22787.75,0
-8.515012741088867,-76.30825042724609,53.48963165283203,0.5,0,-4.600000381469727,173,22788,0
-8.390012741088867,-76.30825042724609,52.33963012695312,0.75,0.25,-5.000000476837158,172,22788.25,0
-8.202512741088867,-76.24575042724609,51.08963012695312,0.5,0,-4.600000381469727,171,22788.5,0
-8.077512741088867,-76.24575042724609,49.93962860107422,0.25,0.25,-4.200000286102295,170,22788.75,0
-8.015012741088867,-76.18325042724609,48.88962936401367,0.5,0,-4.600000381469727,169,22789,0
-7.890012741088867,-76.18325042724609,47.73962783813477,0.7291366457939148,-0.25,-4.200000286102295,168,22789.25,0
-7.707728385925293,-76.24575042724609,46.68962860107422,0.9791366457939148,0,-3.800000190734863,167,22789.5,0
-7.462944030761719,-76.24575042724609,45.73962783813477,1.22913670539856,0,-3.400000095367432,166,22789.75,0
-7.155659675598145,-76.24575042724609,44.88962936401367,0.9791367053985596,0.25,-3,165,22790,0
-6.91087532043457,-76.18325042724609,44.13962936401367,0.7291367053985596,0,-2.599999904632568,164,22790.25,0
-6.728590965270996,-76.18325042724609,43.48962783813477,0.9791367053985596,0,-3,163,22790.5,0
-6.483806610107422,-76.18325042724609,42.73962783813477,1.22913670539856,0,-3.400000095367432,162,22790.75,0
-6.176522254943848,-76.18325042724609,41.88962936401367,0.9791367053985596,0.25,-3,161,22791,0
-5.931737899780273,-76.12075042724609,41.13962936401367,0.7291367053985596,0,-3.400000095367432,160,22791.25,0
-5.749453544616699,-76.12075042724609,40.28963088989258,0.9791367053985596,-0.25,-3,159,22791.5,0
-5.504669189453125,-76.18325042724609,39.53963088989258,1.22913670539856,-0.5,-3,158,22791.75,0
-5.197384834289551,-76.30825042724609,38.78963088989258,1.45827329158783,-0.75,-3,157,22792,0
-4.832816600799561,-76.49575042724609,38.03963088989258,1.20827329158783,-0.5,-3.400000095367432,156,22792.25,0
-4.53074836730957,-76.62075042724609,37.18963241577148,0.9582732915878296,-0.25,-3,155,22792.5,0
-4.29118013381958,-76.68325042724609,36.43963241577148,0.7082732915878296,-0.5,-3,154,22792.75,0
-4.11411190032959,-76.80825042724609,35.68963241577148,0.4582732915878296,-0.25,-3,153,22793,0
-3.9995436668396,-76.87075042724609,34.93963241577148,0.7082732915878296,0,-3.400000095367432,152,22793.25,0
-3.822475433349609,-76.87075042724609,34.08963394165039,0.4582732915878296,0,-3,151,22793.5,0
-3.707907199859619,-76.87075042724609,33.33963394165039,0.2082732915878296,-0.25,-2.599999904632568,150,22793.75,0
-3.655838966369629,-76.93325042724609,32.68963241577148,0,0,-2.199999809265137,149,22794,0
-3.655838966369629,-76.93325042724609,32.13963317871094,0.25,-0.25,-1.799999833106995,148,22794.25,0
-3.593338966369629,-76.99575042724609,31.68963241577148,0,0,-1.399999856948853,147,22794.5,0
-3.593338966369629,-76.99575042724609,31.33963203430176,0.25,0.25,-0.9999998807907104,146,22794.75,0
-3.530838966369629,-76.93325042724609,31.08963203430176,0,0.5,-1.399999856948853,145,22795,0
-3.530838966369629,-76.80825042724609,30.73963165283203,-0.25,0.75,-0.9999998807907104,144,22795.25,0
-3.593338966369629,-76.62075042724609,30.48963165283203,0,1,-1.399999856948853,143,22795.5,0
-3.593338966369629,-76.37075042724609,30.1396312713623,0,0.75,-1.799999833106995,142,22795.75,0
-3.593338966369629,-76.18325042724609,29.68963050842285,0.25,1,-2.199999809265137,141,22796,0
-3.530838966369629,-75.93325042724609,29.1396312713623,0.5,1.146493434906006,-2.599999904632568,140,22796.25,0
-3.405838966369629,-75.64662933349609,28.48963165283203,0.25,0.8964934349060059,-3,139,22796.5,0
